# The Cherno
videos/youtube/technology/programming https://www.youtube.com/watch?v=18c3MTX0PK0&list=PLlrATfBNZ98dudnM48yfGUldqGD0S4FFb
videos/youtube/technology/programming https://www.youtube.com/watch?v=JxIZbV_XjAs&list=PLlrATfBNZ98dC-V-N3m0Go4deliWHPFwT
videos/youtube/technology/programming https://www.youtube.com/watch?v=W3gAzLwfIP0&list=PLlrATfBNZ98foTJPJ_Ev03o2oq3-GGOS2
videos/youtube/technology/programming https://www.youtube.com/watch?v=vWU8EltWTfM&list=PLlrATfBNZ98fqE45g3jZA_hLGUrD4bo6_
videos/youtube/technology/programming https://www.youtube.com/watch?v=iH1xpfOBN6M&list=PL656DADE0DA25ADBB
# Luke Smith
videos/youtube/technology/programming https://www.youtube.com/watch?v=YOpeXETS2z0&list=PL-p5XmQHB_JREOtBfLdKSswBGYyXwXMUy
videos/youtube/technology/programming https://www.youtube.com/watch?v=W4gE8k2RE_s&list=PL-p5XmQHB_JQ5YQYI7zI1uVSepG-0UPL-
videos/youtube/technology/programming https://www.youtube.com/watch?v=nlolvAVqn10&list=PL-p5XmQHB_JSjgaGQdMPNm3jKVjaMkxSp
videos/youtube/technology/software https://www.youtube.com/watch?v=unqsQJaECv0&list=PL-p5XmQHB_JSrWHdm-Fb5khZpw2JXLImj
videos/youtube/technology/software https://www.youtube.com/watch?v=X6tvJDc5LpQ&list=PL-p5XmQHB_JSTaEPygu1DZjuFfb704Uv7
videos/youtube/technology/software https://www.youtube.com/watch?v=xnREqY-oyzM&list=PL-p5XmQHB_JTcMSvPmXMzNe7ZPMxEx_Oz
videos/youtube/technology/software https://www.youtube.com/watch?v=GYW9i_u5PYs&list=PL-p5XmQHB_JSGspRPnWbjQ2oZzq3ol-32
videos/youtube/technology/software https://www.youtube.com/watch?v=NwnYHoNtfJ0&list=PL-p5XmQHB_JSQvW8_mhBdcwEyxdVX0c1T
videos/youtube/technology/software https://www.youtube.com/watch?v=1K5jo9gk9LQ&list=PL-p5XmQHB_JR3xDoGyf5PJ0sFBrIC2N5E
videos/youtube/technology/talks https://www.youtube.com/watch?v=bdKZVIGRAKQ&list=PL-p5XmQHB_JRRnoQyjOfioJdDmu87DIJc
videos/youtube/technology/talks https://www.youtube.com/watch?v=jnDhQo_M5pA&list=PL-p5XmQHB_JRlxgcaj-WxkAylXFuE0gyk
videos/youtube/technology/talks https://www.youtube.com/watch?v=JehxPoS27nU&list=PL-p5XmQHB_JQ0wzOyRFJzZrcJMVp8SWWE
videos/youtube/technology/talks https://www.youtube.com/watch?v=eWowqM2S9VU&list=PL-p5XmQHB_JQg53zeRfRu7-Ku-Omh5ZUp
videos/youtube/technology/talks https://www.youtube.com/watch?v=hVxvLd6cF0k&list=PL-p5XmQHB_JQTeUxtGBI7sHCOOuY4qT-B
videos/youtube/technology/talks https://www.youtube.com/watch?v=_V_-62BVw54&list=PL-p5XmQHB_JQBsNCDz048KDs52XrhmrZf
videos/youtube/technology/talks https://www.youtube.com/watch?v=w8EKH_fjmXA&list=PL-p5XmQHB_JRe2YeaMjPTKXSc5FqJZ_km
# Distrotube
videos/youtube/technology/programming https://www.youtube.com/watch?v=BAjjiWm9MsY&list=PL5--8gKSku174EnRTbP4DzU2W80Q1vqtm
videos/youtube/technology/software https://www.youtube.com/watch?v=HzFqZ0Gl0aw&list=PL5--8gKSku15uYCnmxWPO17Dq6hVabAB4
videos/youtube/technology/software https://www.youtube.com/watch?v=6ingR5O9xe4&list=PL5--8gKSku144jIsizdhdxq_fKTmBBGBA
videos/youtube/technology/software https://www.youtube.com/watch?v=mBNLzHcUtTo&list=PL5--8gKSku160eJGeY2EsWQ9C5fEZw5WC
videos/youtube/technology/software https://www.youtube.com/watch?v=8bGiiLW_ss4&list=PL5--8gKSku15tivUyt0D-mERePLEzrWUz
videos/youtube/technology/software https://www.youtube.com/watch?v=iUz28vbWgVw&list=PL5--8gKSku16Ncr9H_BAZSzWecjaSWlvY
videos/youtube/technology/talks https://www.youtube.com/watch?v=a02fdZZOHlQ&list=PL5--8gKSku14dQwykfCPSbouZOMplarkt
# Steven Crowder
videos/youtube/political https://www.youtube.com/watch?v=WtftZPL-k7Y&list=PL3e1orPYt_4ZHGjuivZFsyJ81RL7j7_E1
videos/youtube/political https://www.youtube.com/watch?v=42e3shEibm8&list=PL3e1orPYt_4aV2zydgY7Ben8uDYnyxSVF
videos/youtube/political https://www.youtube.com/watch?v=QECuDLQt63w&list=PL3e1orPYt_4Y6wrhZhqlEQmEDwX6ejKcY
# CPPCON
videos/youtube/technology/presentations https://www.youtube.com/watch?v=5FQwQ0QWBTU&list=PLHTh1InhhwT5CG9nJE1sKKHUhz1jOmvjM
videos/youtube/technology/presentations https://www.youtube.com/watch?v=EjwN7Gf8JIs&list=PLHTh1InhhwT6aWgfHhrvYY3s-lqk0Y9iP
videos/youtube/technology/presentations https://www.youtube.com/watch?v=tQudpkiQ2RA&list=PLHTh1InhhwT55y4fRRTBIelxnRSZ8G5yg
videos/youtube/technology/presentations https://www.youtube.com/watch?v=hwT8K3-NH1w&list=PLHTh1InhhwT7GoW7bjOEe2EjyOTkm6Mgd
videos/youtube/technology/presentations https://www.youtube.com/watch?v=JyCXu6K7ft8&list=PLHTh1InhhwT45cqTfx5RbxxOXdpnlySVj
